D2.2-b1 Émissions de NOx du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en milliers de tonnes
Véhicules utilitaires;11;12;13;14;14;14;14;13;12;12;11;11;11;11;10;8,8;8,2;7,7;7,2;6,9;7,1;6,4;6,0;5,2;4,5;4,1;3,5;3,1;2,6
Diesel;10;12;13;14;14;14;14;13;12;12;11;11;11;11;10;8,8;8,2;7,7;7,1;6,9;7,1;6,4;6,0;5,2;4,5;4,0;3,5;3,1;2,6
Essence;0,12;0,11;0,10;0,09;0,08;0,07;0,06;0,06;0,05;0,05;0,04;0,04;0,03;0,03;0,03;0,03;0,04;0,04;0,03;0,03;0,03;0,03;0,02;0,02;0,02;0,02;0,02;0,02;0,02
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poids lourds;7,3;7,5;7,9;7,7;7,9;8,0;8,1;8,2;7,8;7,5;6,9;6,5;6,2;5,8;5,8;5,4;5,3;4,9;3,9;3,1;3,0;2,8;2,3;2,1;1,8;1,6;1,3;1,1;0,94
Diesel;7,3;7,5;7,9;7,7;7,9;8,0;8,1;8,2;7,8;7,5;6,9;6,5;6,2;5,8;5,8;5,4;5,3;4,9;3,9;3,1;3,0;2,8;2,3;2,1;1,8;1,6;1,3;1,1;0,94
Essence;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;0,09;0,09;0,09;0,11;0,09;0,08;0,08;0,10;0,11;0,12;0,12;0,13;0,13;0,12;0,12;0,12;0,11;0,11;0,11;0,12;0,11;0,11;0,11;0,11;0,11;0,10;0,10;0,09;0,09
Essence;0,09;0,09;0,09;0,10;0,08;0,07;0,07;0,08;0,10;0,10;0,10;0,11;0,11;0,10;0,10;0,10;0,09;0,09;0,09;0,09;0,08;0,08;0,08;0,07;0,07;0,07;0,07;0,06;0,06
Diesel;0;0;0;0;0;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,03;0,03;0,03;0,03;0,04;0,04;0,03;0,03;0,03;0,03;0,03
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;32;35;37;39;39;40;40;39;38;37;34;34;33;32;31;27;26;25;24;23;23;21;19;17;15;14;13;12;10,0
Diesel;31;34;36;38;38;39;39;38;37;36;34;34;32;32;31;27;26;25;23;22;23;20;19;17;15;14;13;11;9,7
Essence;0,96;0,94;0,91;0,86;0,76;0,69;0,64;0,60;0,59;0,56;0,52;0,45;0,44;0,42;0,40;0,38;0,35;0,34;0,31;0,29;0,28;0,26;0,24;0,23;0,23;0,22;0,23;0,23;0,24
Autres;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b8 Émissions d'As du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;0,6;0,6;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,8;0,9;0,9;0,9
Diesel;0,2;0,2;0,2;0,2;0,2;0,3;0,3;0,3;0,3;0,4;0,4;0,4;0,4;0,4;0,5;0,5;0,5;0,5;0,5;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,7;0,6;0,6
Essence;0,5;0,4;0,5;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,3;0,3;0,3;0,3;0,3;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2
GPL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;0,15;0,15;0,16;0,16;0,16;0,16;0,16;0,16;0,17;0,17;0,17;0,17;0,18;0,18;0,19;0,19;0,19;0,19;0,19;0,20;0,20;0,21;0,21;0,22;0,22;0,22;0,22;0,23;0,23
Diesel;0,09;0,10;0,10;0,11;0,12;0,12;0,12;0,13;0,13;0,14;0,14;0,14;0,15;0,15;0,15;0,16;0,16;0,16;0,16;0,17;0,18;0,18;0,19;0,19;0,19;0,20;0,20;0,21;0,20
Essence;0,06;0,06;0,05;0,04;0,04;0,04;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02;0,02;0,02;0,02;0,02;0,02;0,02
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poids lourds;0,27;0,28;0,29;0,29;0,29;0,29;0,29;0,31;0,31;0,32;0,32;0,32;0,33;0,32;0,34;0,34;0,34;0,35;0,33;0,30;0,31;0,32;0,30;0,31;0,31;0,30;0,31;0,31;0,31
Diesel;0,27;0,28;0,29;0,28;0,29;0,29;0,29;0,31;0,31;0,32;0,32;0,32;0,33;0,32;0,34;0,34;0,34;0,35;0,32;0,30;0,31;0,32;0,30;0,31;0,30;0,30;0,31;0,31;0,31
Essence;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;0;0;0;0,01;0,01;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01
Essence;0;0;0;0,01;0,01;0;0;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01
Diesel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;1,0;1,1;1,1;1,1;1,1;1,1;1,2;1,2;1,2;1,2;1,2;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,3;1,4;1,4;1,4;1,4;1,4
Diesel;0,52;0,56;0,60;0,62;0,65;0,69;0,71;0,74;0,77;0,80;0,82;0,86;0,89;0,92;0,94;0,96;0,99;1,02;1,01;1,02;1,06;1,09;1,10;1,12;1,13;1,14;1,17;1,16;1,13
Essence;0,52;0,51;0,51;0,49;0,48;0,45;0,44;0,44;0,43;0,43;0,41;0,41;0,39;0,38;0,36;0,34;0,32;0,31;0,28;0,27;0,25;0,24;0,22;0,22;0,22;0,22;0,23;0,24;0,26
Autres;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b9 Émissions de Cd  du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;0,22;0,22;0,23;0,23;0,24;0,24;0,25;0,25;0,26;0,27;0,27;0,28;0,28;0,28;0,29;0,28;0,29;0,29;0,28;0,29;0,30;0,30;0,30;0,30;0,31;0,32;0,33;0,33;0,33
Diesel;0,05;0,06;0,07;0,07;0,08;0,09;0,10;0,10;0,11;0,12;0,12;0,14;0,14;0,15;0,16;0,16;0,17;0,18;0,19;0,20;0,21;0,21;0,22;0,23;0,23;0,25;0,25;0,25;0,24
Essence;0,17;0,16;0,16;0,16;0,16;0,15;0,15;0,15;0,15;0,15;0,14;0,14;0,13;0,13;0,13;0,12;0,11;0,10;0,10;0,09;0,09;0,08;0,08;0,07;0,07;0,08;0,08;0,08;0,09
GPL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,09;0,09;0,09
Diesel;0,03;0,03;0,04;0,04;0,04;0,04;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,07;0,07;0,07;0,07;0,07;0,08;0,08;0,08;0,08
Essence;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poids lourds;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,05;0,05;0,06;0,05;0,05;0,05;0,05;0,05;0,05;0,05
Diesel;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,06;0,05;0,05;0,06;0,05;0,05;0,05;0,05;0,05;0,05;0,05
Essence;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;0,02;0,02;0,02;0,02;0,02;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02
Essence;0,02;0,02;0,02;0,02;0,02;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02
Diesel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;0,34;0,35;0,36;0,37;0,37;0,37;0,38;0,39;0,40;0,41;0,41;0,42;0,43;0,43;0,43;0,43;0,44;0,44;0,43;0,43;0,45;0,46;0,45;0,46;0,47;0,48;0,49;0,49;0,49
Diesel;0,13;0,14;0,16;0,17;0,18;0,19;0,20;0,21;0,22;0,23;0,23;0,25;0,26;0,27;0,27;0,28;0,29;0,30;0,31;0,31;0,33;0,34;0,35;0,36;0,36;0,37;0,38;0,38;0,37
Essence;0,21;0,20;0,20;0,20;0,19;0,18;0,18;0,18;0,18;0,18;0,17;0,17;0,17;0,16;0,16;0,15;0,14;0,13;0,13;0,12;0,12;0,11;0,10;0,10;0,10;0,10;0,11;0,11;0,11
Autres;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b10 Émissions de Cr du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;0,59;0,61;0,64;0,66;0,68;0,71;0,73;0,75;0,77;0,81;0,81;0,86;0,88;0,91;0,92;0,92;0,95;0,97;0,98;1,00;1,03;1,04;1,06;1,07;1,09;1,12;1,15;1,13;1,12
Diesel;0,22;0,24;0,28;0,30;0,33;0,37;0,40;0,43;0,46;0,49;0,51;0,56;0,59;0,63;0,65;0,67;0,71;0,74;0,77;0,81;0,84;0,86;0,89;0,91;0,93;0,96;0,98;0,96;0,93
Essence;0,37;0,36;0,37;0,36;0,35;0,33;0,33;0,32;0,31;0,32;0,30;0,30;0,29;0,28;0,27;0,25;0,24;0,22;0,21;0,19;0,18;0,18;0,16;0,16;0,16;0,16;0,17;0,17;0,18
GPL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;0,22;0,23;0,24;0,25;0,26;0,26;0,26;0,27;0,27;0,28;0,28;0,29;0,30;0,31;0,31;0,32;0,32;0,33;0,33;0,34;0,35;0,37;0,37;0,37;0,37;0,38;0,38;0,39;0,38
Diesel;0,15;0,17;0,18;0,20;0,21;0,21;0,22;0,23;0,23;0,24;0,24;0,25;0,26;0,27;0,27;0,28;0,29;0,29;0,30;0,30;0,32;0,34;0,34;0,34;0,35;0,35;0,36;0,36;0,36
Essence;0,07;0,07;0,06;0,05;0,05;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,03;0,04;0,04;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02;0,02;0,03
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poids lourds;0,36;0,37;0,38;0,38;0,39;0,39;0,39;0,40;0,40;0,41;0,41;0,40;0,41;0,40;0,41;0,42;0,42;0,42;0,40;0,36;0,38;0,40;0,38;0,38;0,37;0,37;0,37;0,38;0,38
Diesel;0,36;0,37;0,38;0,38;0,39;0,39;0,39;0,40;0,40;0,41;0,41;0,40;0,41;0,40;0,41;0,42;0,42;0,42;0,40;0,36;0,38;0,40;0,38;0,38;0,37;0,37;0,37;0,38;0,38
Essence;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03
Essence;0,02;0,02;0,02;0,02;0,02;0,02;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02
Diesel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;1,2;1,2;1,3;1,3;1,3;1,4;1,4;1,4;1,5;1,5;1,5;1,6;1,6;1,6;1,7;1,7;1,7;1,7;1,7;1,7;1,8;1,8;1,8;1,8;1,9;1,9;1,9;1,9;1,9
Diesel;0,72;0,78;0,84;0,88;0,93;0,98;1,01;1,06;1,09;1,14;1,15;1,22;1,26;1,30;1,33;1,37;1,41;1,46;1,46;1,47;1,54;1,60;1,61;1,63;1,65;1,68;1,71;1,70;1,67
Essence;0,46;0,45;0,45;0,43;0,41;0,39;0,38;0,38;0,37;0,38;0,36;0,36;0,35;0,33;0,33;0,31;0,30;0,29;0,26;0,25;0,24;0,23;0,22;0,21;0,21;0,21;0,22;0,22;0,23
Autres;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b11 Émissions de Cu du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;52;52;55;55;56;56;57;58;58;62;60;64;65;68;69;70;72;73;74;73;73;76;74;75;75;76;77;76;76
Diesel;12;14;15;17;19;21;22;24;25;28;28;32;34;37;39;41;45;47;49;51;52;55;56;56;56;57;58;56;54
Essence;40;39;40;38;37;35;35;34;33;34;32;32;31;30;30;29;27;26;24;22;21;20;18;18;18;18;19;20;21
GPL;0,13;0,12;0,10;0,09;0,08;0,07;0,11;0,22;0,38;0,52;0,53;0,54;0,49;0,45;0,42;0,41;0,41;0,38;0,37;0,33;0,40;0,48;0,44;0,40;0,36;0,33;0,30;0,27;0,25
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0,03;0,06;0,09;0,14;0,21;0,29
Véhicules utilitaires;23;24;24;24;24;24;24;24;24;25;24;26;27;28;29;30;31;31;31;32;33;35;33;34;34;34;34;34;34
Diesel;12;14;15;16;17;17;18;18;18;19;19;20;21;22;23;24;25;25;26;26;27;29;29;29;30;30;30;30;30
Essence;11;10;9;8;7;6;6;6;6;6;5;5;5;5;6;6;6;6;5;5;5;5;5;5;4;4;4;4;4
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01;0,02;0,04;0,05;0,07;0,09;0,11
Poids lourds;29;30;32;31;32;32;31;33;32;33;32;31;32;31;31;33;32;32;31;29;30;33;31;31;30;30;30;31;32
Diesel;29;30;32;31;32;31;31;33;32;33;32;31;32;31;31;33;32;32;31;28;30;32;30;31;30;30;30;31;31
Essence;0,09;0,09;0,08;0,08;0,08;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,06;0,07;0,07;0,06;0,05;0,04;0,04;0,03;0,03;0,02;0,02;0,01;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01;0,02
Deux roues;0,97;0,94;0,94;1,14;0,98;0,85;0,84;1,01;1,21;1,25;1,35;1,46;1,60;1,61;1,71;1,80;1,86;1,89;2,06;2,26;2,26;2,32;2,33;2,33;2,30;2,28;2,30;2,29;2,29
Essence;0,97;0,94;0,93;1,1;0,94;0,80;0,79;0,95;1,1;1,2;1,3;1,4;1,5;1,5;1,6;1,7;1,8;1,8;1,9;2,1;2,1;2,2;2,2;2,2;2,1;2,1;2,1;2,1;2,1
Diesel;0;0;0,01;0,02;0,03;0,04;0,05;0,06;0,07;0,07;0,08;0,08;0,08;0,08;0,08;0,08;0,09;0,10;0,11;0,12;0,13;0,15;0,16;0,16;0,15;0,14;0,14;0,14;0,15
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;105;108;112;111;113;112;114;117;116;122;118;123;126;128;130;134;137;139;138;135;138;146;141;142;141;142;144;144;144
Diesel;54;58;62;64;67;70;72;75;75;80;79;83;87;90;93;98;102;104;106;105;109;117;115;117;116;116;117;117;115
Essence;51;50;50;47;45;43;42;41;40;41;39;39;38;37;37;36;35;34;31;30;28;28;25;25;25;25;25;26;28
Autres;0,13;0,12;0,10;0,09;0,08;0,07;0,11;0,23;0,38;0,52;0,53;0,56;0,51;0,49;0,47;0,46;0,47;0,45;0,46;0,42;0,50;0,65;0,65;0,66;0,68;0,71;0,76;0,85;0,98
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b12 Émissions de Pb du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;3387;2188;1546;1346;1178;1047;901;783;682;494;34;30;31;32;32;33;34;34;34;34;34;36;35;35;35;35;36;36;36
Diesel;5,7;6,4;7,3;7,9;8,8;9,9;10,6;11,2;11,8;13,1;13,1;15,0;15,9;17,4;18,3;19,5;21,1;22,0;23,2;23,8;24,6;26,1;26,2;26,6;26,6;26,9;27,3;26,4;25,5
Essence;3382;2182;1538;1338;1169;1037;891;772;670;481;21;15;14;14;14;13;12;12;11;10;10;9;8;8;8;8;9;9;10
GPL;0,06;0,05;0,05;0,04;0,04;0,03;0,05;0,10;0,17;0,24;0,24;0,25;0,22;0,21;0,19;0,19;0,19;0,17;0,17;0,15;0,18;0,22;0,20;0,18;0,17;0,15;0,14;0,13;0,12
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;471;300;192;153;135;109;95;84;73;55;12;12;12;13;13;14;14;15;14;15;15;16;16;16;16;16;16;16;16
Diesel;5,8;6,4;7,1;7,6;7,8;8,1;8,3;8,6;8,6;9,0;8,9;9,5;9,9;10,4;10,7;11,2;11,6;11,6;12,1;12,1;12,7;13,6;13,4;13,7;13,7;13,8;13,9;14,1;13,8
Essence;466;294;185;145;127;100;86;75;65;46;3;3;2;2;3;3;3;3;2;2;2;2;2;2;2;2;2;2;2
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01;0,02;0,02;0,03;0,04;0,05
Poids lourds;3,10;2,33;1,90;1,75;1,66;1,57;1,49;1,48;1,42;1,32;1,00;0,99;1,00;0,98;1,00;1,03;1,03;1,05;1,00;0,92;0,96;1,03;0,97;0,98;0,97;0,96;0,97;1;1
Diesel;0,88;0,91;0,95;0,94;0,96;0,96;0,96;1,00;0,98;1,01;1,00;0,99;1,00;0,98;1,00;1,03;1,02;1,04;1,00;0,91;0,96;1,02;0,97;0,97;0,96;0,95;0,97;0,99;0,99
Essence;2,21;1,42;0,95;0,81;0,70;0,62;0,53;0,48;0,43;0,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;40;27;19;22;17;14;13;14;15;12;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Essence;40;27;19;22;17;14;12;14;15;12;0,78;0,65;0,71;0,72;0,77;0,80;0,83;0,84;0,91;0,99;0,99;1,0;1,0;1,0;1,00;0,99;1,00;0,99;0,99
Diesel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04;0,04;0,05;0,06;0,06;0,07;0,07;0,07;0,07;0,07;0,06;0,07;0,07
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;3902;2517;1759;1523;1332;1171;1010;882;772;562;48;44;45;46;47;48;50;50;51;51;52;54;52;53;53;53;54;54;53
Diesel;12;14;15;16;18;19;20;21;21;23;23;26;27;29;30;32;34;35;36;37;38;41;41;41;41;42;42;42;40
Essence;3889;2503;1744;1506;1314;1152;990;861;750;538;25;18;18;17;17;16;16;16;14;14;13;13;12;11;11;11;12;12;13
Autres;0,06;0,05;0,05;0,04;0,04;0,03;0,05;0,10;0,17;0,24;0,24;0,25;0,23;0,21;0,20;0,19;0,19;0,18;0,18;0,16;0,19;0,23;0,23;0,22;0,22;0,23;0,25;0,28;0,32
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b13 Émissions de Zn du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
